id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
c3b157ba257d184,/root/datasets/scraped/scr_002469.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3b157ba257d184.mid,/root/datasets/scraped/scr_002469.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3b157ba257d184_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/481e4a5952b44e7750040fd05188b01182e3a2f6e5eb317d95f74e9c93e0cda0.pkl,1527,39,1527,1527
c66f21187e829f4,/root/datasets/scraped/scr_002479.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c66f21187e829f4.mid,/root/datasets/scraped/scr_002479.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c66f21187e829f4_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/497db47e178b5f5aa2581961f7a57206b37a461197282c4d6a4f85e1756c917f.pkl,365,53,365,365
cb3059d7bede7a8,/root/datasets/scraped/scr_002486.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb3059d7bede7a8.mid,/root/datasets/scraped/scr_002486.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb3059d7bede7a8_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/175570eabb918f8580ba7adf80ac9319ff3a32dc2e1648e72d3a5748bf708bdb.pkl,171,16,171,171
ca0fe13ebe39bdc,/root/datasets/scraped/scr_002463.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca0fe13ebe39bdc.mid,/root/datasets/scraped/scr_002463.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca0fe13ebe39bdc_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/340cdccd966754d80dbda0777bee90024b70f288919e20dfb6480208e28ddcc0.pkl,1490,79,1490,1490
c826f30f3327fd7,/root/datasets/scraped/scr_002475.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c826f30f3327fd7.mid,/root/datasets/scraped/scr_002475.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c826f30f3327fd7_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/fc19706d7834230bd94f38724ef05d92951e84234fc989d9a67123d9c683e7a8.pkl,940,45,940,940
c8fb7470d5922f7,/root/datasets/scraped/scr_002474.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8fb7470d5922f7.mid,/root/datasets/scraped/scr_002474.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8fb7470d5922f7_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/1be11b86b223e1e8ca05f9941ec9e29aac5f6b62aa22a491a45a3c780f4ffa41.pkl,1150,59,1150,1150
ce80d8789662bac,/root/datasets/scraped/scr_002481.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce80d8789662bac.mid,/root/datasets/scraped/scr_002481.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce80d8789662bac_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/6cca13559dc23a37d5415ed33f0ed2ff6a0feca87fa1e4512b4ba5ed021ce69b.pkl,513,30,513,513
c97d7adc622198d,/root/datasets/scraped/scr_002473.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c97d7adc622198d.mid,/root/datasets/scraped/scr_002473.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c97d7adc622198d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3b89870e4ef6511b35cf4a87e6ac8c411f8b404de38d33d6ee706a23354ba1a3.pkl,860,44,860,860
cc9f54d856032d5,/root/datasets/scraped/scr_002477.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc9f54d856032d5.mid,/root/datasets/scraped/scr_002477.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc9f54d856032d5_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9b1bc80e32770122077dc16954cb76c7cbada6e0493fff9ba143a6496a063e90.pkl,1118,107,1118,1118
cc4561e1007ff0d,/root/datasets/scraped/scr_002422.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc4561e1007ff0d.mid,/root/datasets/scraped/scr_002422.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cc4561e1007ff0d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5709bf46ecd4d10c3fb2f087839203cab1ed5988a30cab70abdfb3c2af8f6735.pkl,4815,260,4815,4815
c0bdb6326385c42,/root/datasets/scraped/scr_002490.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0bdb6326385c42.mid,/root/datasets/scraped/scr_002490.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0bdb6326385c42_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/6ae50d10d35dd2fa3a4b05933d5b5430fe7bc6667ba2e9d550629e6c792d2623.pkl,182,17,182,182
c572d6e9c61a273,/root/datasets/scraped/scr_002411.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c572d6e9c61a273.mid,/root/datasets/scraped/scr_002411.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c572d6e9c61a273_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0b66d943dff8f0baa41009b6a9f7a2398e74d99b5b1c4d08921cf73a73fc2934.pkl,4886,201,4886,4886
c5a134da6777ef4,/root/datasets/scraped/scr_002488.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5a134da6777ef4.mid,/root/datasets/scraped/scr_002488.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5a134da6777ef4_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3e1ac6cb29c4d9527ddd072f54d49dfa0b163b8dc1ee625705d8918559616a70.pkl,253,18,253,253
ca1e5dea812bdcd,/root/datasets/scraped/scr_002492.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca1e5dea812bdcd.mid,/root/datasets/scraped/scr_002492.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ca1e5dea812bdcd_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/05970bab7fa251211092a746ea62d862d3f95f7a94baa317ec5db064aa7f7352.pkl,297,22,297,297
cae5860153d0ca6,/root/datasets/scraped/scr_002495.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cae5860153d0ca6.mid,/root/datasets/scraped/scr_002495.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cae5860153d0ca6_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/a7d3b10858fc803d9ab0de1f91d6565b7ded0657564a3023de065d9944df8ae6.pkl,156,16,156,156
cb82d7b9b845d9f,/root/datasets/scraped/scr_002491.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb82d7b9b845d9f.mid,/root/datasets/scraped/scr_002491.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb82d7b9b845d9f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/82374ad86773a26041c5f23f9a76020738a4941bd05f4d3e480d2c2adc5675c1.pkl,362,24,362,362
cda8150d57ae256,/root/datasets/scraped/scr_002498.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cda8150d57ae256.mid,/root/datasets/scraped/scr_002498.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cda8150d57ae256_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/73faf9c44037d3bc09ec7dfcdd4367cd47a72d01db5121e5352eb86321655f2e.pkl,202,12,202,202
c9f71a9c437eb2d,/root/datasets/scraped/scr_002480.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9f71a9c437eb2d.mid,/root/datasets/scraped/scr_002480.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9f71a9c437eb2d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9c079a548c8394fc8842492e7c0b42a552020a645983e3e14b27fee237b52729.pkl,1018,93,1018,1018
cef8e7a84085ec9,/root/datasets/scraped/scr_002496.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cef8e7a84085ec9.mid,/root/datasets/scraped/scr_002496.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cef8e7a84085ec9_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/d4c9a23bbb3cd32d922153a5e83df9914eea1889118504074d35e8a3ba309948.pkl,404,28,404,404
c7c094ebad5b6bd,/root/datasets/scraped/scr_002472.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7c094ebad5b6bd.mid,/root/datasets/scraped/scr_002472.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7c094ebad5b6bd_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/867b18fcf01711ab997c84bfd02a53160855434f587eec1bec795efab64a7886.pkl,1198,171,1198,1198
c9f68cf255e3b47,/root/datasets/scraped/scr_002482.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9f68cf255e3b47.mid,/root/datasets/scraped/scr_002482.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9f68cf255e3b47_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/605a68f6295a517a6e23c9dc7f330246574d619d96191c02a0d8cea1b0309295.pkl,555,41,555,555
c04d1fd523a623f,/root/datasets/scraped/scr_002489.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c04d1fd523a623f.mid,/root/datasets/scraped/scr_002489.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c04d1fd523a623f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/ee427ed6e6709d517a8e958af19e919aef7f72a43c0e46c0c5fa77d6d058f21e.pkl,729,34,729,729
c82325ded8cb066,/root/datasets/scraped/scr_002502.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c82325ded8cb066.mid,/root/datasets/scraped/scr_002502.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c82325ded8cb066_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/8958d9fe581772b1bea28f284da9f72f8e69562a1463062e877de2a2c55953d9.pkl,400,43,400,400
cd46c765d92fd37,/root/datasets/scraped/scr_002484.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd46c765d92fd37.mid,/root/datasets/scraped/scr_002484.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cd46c765d92fd37_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/713e38a4616e5b78e21b91f7f8e15e1efec61345941b364db02825567e42cd0d.pkl,855,67,855,855
c1931c41515c100,/root/datasets/scraped/scr_002499.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1931c41515c100.mid,/root/datasets/scraped/scr_002499.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1931c41515c100_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0245e61d57b4c520d7f2e338bcfc223fc8ff65619c171ec2ffc86c48a4d3b04a.pkl,402,52,402,402
c7a9516b899f7db,/root/datasets/scraped/scr_002465.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7a9516b899f7db.mid,/root/datasets/scraped/scr_002465.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7a9516b899f7db_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/30f47c784de543779da05535b252cb151244bd15e1807e4c50755b888a3bf8d6.pkl,1589,88,1589,1589
c96af36c5cd72b4,/root/datasets/scraped/scr_002456.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c96af36c5cd72b4.mid,/root/datasets/scraped/scr_002456.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c96af36c5cd72b4_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/d88e2b9e2ece25bedd4724b65412c037dd040a9097ab7c33291c4508475624eb.pkl,3134,302,3134,3134
cf7f73cc7378570,/root/datasets/scraped/scr_002503.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf7f73cc7378570.mid,/root/datasets/scraped/scr_002503.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf7f73cc7378570_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b81963ade393ae8fc0ec3c27967bc4ca0c9bba4acd4a788e90df46cc996415ee.pkl,726,28,726,726
c7ded38d3dcc07a,/root/datasets/scraped/scr_002460.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7ded38d3dcc07a.mid,/root/datasets/scraped/scr_002460.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c7ded38d3dcc07a_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/7ff54e8b67eb9c972bfd2bbf06749870e2252db5bad25ff95a3304aa0f91657d.pkl,2183,88,2183,2183
c1cf9fee5d8c55d,/root/datasets/scraped/scr_002494.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1cf9fee5d8c55d.mid,/root/datasets/scraped/scr_002494.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1cf9fee5d8c55d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b58516c4230446b5d2f66000340b2639ae1207c6730ebfa65a60469caa7ed983.pkl,697,36,697,697
c1acaa6fc318885,/root/datasets/scraped/scr_002487.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1acaa6fc318885.mid,/root/datasets/scraped/scr_002487.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1acaa6fc318885_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5002640c096fa5ea49129edb82411cbdb844a7ed2a21a8409ced473b1b25556b.pkl,1267,53,1267,1267
c341d908249519f,/root/datasets/scraped/scr_002504.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c341d908249519f.mid,/root/datasets/scraped/scr_002504.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c341d908249519f_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/92aadc8248578d4866aeb20e0445f082244c3fb263c8bbbd8cb6063e25875ee3.pkl,969,50,969,969
c9478c59e2d32c8,/root/datasets/scraped/scr_002517.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9478c59e2d32c8.mid,/root/datasets/scraped/scr_002517.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c9478c59e2d32c8_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/464afa16e0c272b5a038a89a22da6bb1218b1a6fe25011229fdf9535d7fdf6fb.pkl,162,18,162,162
c184f92fb59b2f1,/root/datasets/scraped/scr_002497.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c184f92fb59b2f1.mid,/root/datasets/scraped/scr_002497.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c184f92fb59b2f1_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/76d200b6b58d61b4c544a3ecb13966a9ba08efba47dedfb17de69b8384bb4610.pkl,661,38,661,661
c159b707c371ed8,/root/datasets/scraped/scr_002400.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c159b707c371ed8.mid,/root/datasets/scraped/scr_002400.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c159b707c371ed8_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c1ca65ad96e3a4f50ce0c46ca7681a8cf578a530928f4606088df7689b71c10b.pkl,7049,195,7049,7049
cb1b42862decffe,/root/datasets/scraped/scr_002516.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb1b42862decffe.mid,/root/datasets/scraped/scr_002516.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cb1b42862decffe_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/dee675449045156289b7445bf3aad1246c716af94c2ec181da2ccf2241d09ee4.pkl,221,16,221,221
c8a390dcb12aae3,/root/datasets/scraped/scr_002505.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8a390dcb12aae3.mid,/root/datasets/scraped/scr_002505.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8a390dcb12aae3_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/50471fabb9ddf65f2230d981e6d854459246a983e0e65089a9563f6388f4ab80.pkl,966,108,966,966
c2f97786b726649,/root/datasets/scraped/scr_002507.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2f97786b726649.mid,/root/datasets/scraped/scr_002507.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2f97786b726649_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/f9500283ca05310cad1a9c766b7c23b89e0bd61c4d9b83bdbde8e6230aaff045.pkl,1164,112,1164,1164
c07f3f298c1c953,/root/datasets/scraped/scr_002483.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c07f3f298c1c953.mid,/root/datasets/scraped/scr_002483.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c07f3f298c1c953_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b330a176f8a0d86797a9907323e50c2d7a92c98d6e47a847138e48a61fd4d925.pkl,1502,162,1502,1502
c5c7bbb149dbc34,/root/datasets/scraped/scr_002510.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5c7bbb149dbc34.mid,/root/datasets/scraped/scr_002510.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c5c7bbb149dbc34_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/7ee2a59a688789a6b434510d82b7212a70b83b87df2983fb75ade4092e438674.pkl,599,52,599,599
c4f9a59e6638e9d,/root/datasets/scraped/scr_002500.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4f9a59e6638e9d.mid,/root/datasets/scraped/scr_002500.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4f9a59e6638e9d_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/71e1f0ddfd1d488e15775b0ecbeafeae34039856b4cd38480f46f0cf6649603b.pkl,1507,152,1507,1507
c234bcd64a97db8,/root/datasets/scraped/scr_002520.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c234bcd64a97db8.mid,/root/datasets/scraped/scr_002520.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c234bcd64a97db8_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/bebde28e639604cc772dd893546fe6fdf64b4ebaeb92b1900b8275cf56fe6682.pkl,694,66,694,694
c3db6cf465ffdc2,/root/datasets/scraped/scr_002524.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3db6cf465ffdc2.mid,/root/datasets/scraped/scr_002524.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3db6cf465ffdc2_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/3e25de087dc31dedd6cd79bc0ea600c5443b444212c8ee846749150ee1ea905a.pkl,442,23,442,442
c3612a3943e2d35,/root/datasets/scraped/scr_002508.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3612a3943e2d35.mid,/root/datasets/scraped/scr_002508.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c3612a3943e2d35_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/0a97382eeb8382cde102b11095f10c7107e012acf7188fee71fe314a0644cb78.pkl,1518,89,1518,1518
cf0089547db20e7,/root/datasets/scraped/scr_002493.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf0089547db20e7.mid,/root/datasets/scraped/scr_002493.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf0089547db20e7_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/cf9a61c71f29225cdac6c641988c9de997bc71a3813c84e471d9a8f4c50203ba.pkl,1951,128,1951,1951
c844e56ab79ca02,/root/datasets/scraped/scr_002521.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c844e56ab79ca02.mid,/root/datasets/scraped/scr_002521.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c844e56ab79ca02_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/94e57c74ad15d6f00a4d7b6e486642ecc073c09011f170c3de7ceb57f7aafdf4.pkl,1126,56,1126,1126
c69bec432597365,/root/datasets/scraped/scr_002511.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c69bec432597365.mid,/root/datasets/scraped/scr_002511.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c69bec432597365_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c9b2998eef02b8763eba6f2ab811c5078d75dbda0ca1b18cd9b691f9426e209a.pkl,1462,52,1462,1462
c1ffc8bf29ef356,/root/datasets/scraped/scr_002515.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1ffc8bf29ef356.mid,/root/datasets/scraped/scr_002515.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1ffc8bf29ef356_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/abaaf34e1da8e63a6bdbf591b31ce7675dd0d324f2703bfe7d17e1dacd976f5c.pkl,1284,50,1284,1284
cdd20661b5a705b,/root/datasets/scraped/scr_002506.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdd20661b5a705b.mid,/root/datasets/scraped/scr_002506.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdd20661b5a705b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/be3a8a2341aefd62645755735f4abf6768679ed3335d51e29a51722c54d9d55a.pkl,2012,86,2012,2012
cdc54382de33fda,/root/datasets/scraped/scr_002525.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdc54382de33fda.mid,/root/datasets/scraped/scr_002525.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdc54382de33fda_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/33065d479445d7b9f0948c8805cd5ad190489b1db266caeecc7270f4974622f9.pkl,581,48,581,581
c1b8669e16f27c8,/root/datasets/scraped/scr_002478.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1b8669e16f27c8.mid,/root/datasets/scraped/scr_002478.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c1b8669e16f27c8_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b273e6b424ee4396121bce37f0acb5f9462e341bb0866e5fc2816e570bba002c.pkl,3073,134,3073,3073
c0772d2e692a277,/root/datasets/scraped/scr_002509.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0772d2e692a277.mid,/root/datasets/scraped/scr_002509.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c0772d2e692a277_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/5b52a6c3e495584f62ec7a7af8634eaaab6753e91a2f06969c1397385f39f310.pkl,1690,143,1690,1690
cdd509421153365,/root/datasets/scraped/scr_002522.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdd509421153365.mid,/root/datasets/scraped/scr_002522.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cdd509421153365_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b3d187533f1bf11137934b98797f192519ccee28cf6a67c17df6d5c41ae6283c.pkl,926,44,926,926
cf40da5b7479328,/root/datasets/scraped/scr_002531.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf40da5b7479328.mid,/root/datasets/scraped/scr_002531.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cf40da5b7479328_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/8451d40f820382e0c8389e09affa0371618f051826b2c2f282aef108b9fc553b.pkl,333,36,333,333
ce27c923304bc37,/root/datasets/scraped/scr_002532.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce27c923304bc37.mid,/root/datasets/scraped/scr_002532.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/ce27c923304bc37_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b5073536c65a1b9bec20470167c1140ff58eba1e8931b5508329881592dd7001.pkl,337,23,337,337
c71971ad4c17c8b,/root/datasets/scraped/scr_002533.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c71971ad4c17c8b.mid,/root/datasets/scraped/scr_002533.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c71971ad4c17c8b_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/b8e2c9e9b5e0143a1f2ad9c47076cc375ab0d0871367a0020382c981096dfb5e.pkl,326,26,326,326
c88f3da97833788,/root/datasets/scraped/scr_002529.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c88f3da97833788.mid,/root/datasets/scraped/scr_002529.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c88f3da97833788_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/391cc4193624a5b182fdddfc1fa4f40cff5a54de31f28cc998bf5a2d3e51d2da.pkl,604,58,604,604
c4c9f3e63103260,/root/datasets/scraped/scr_002519.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4c9f3e63103260.mid,/root/datasets/scraped/scr_002519.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c4c9f3e63103260_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c63c0e3fccc3ce1c56afbc928d3000f8edfd29a869fab1ad08626f345e967f29.pkl,1923,79,1923,1923
c2b118568af0ebe,/root/datasets/scraped/scr_002512.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2b118568af0ebe.mid,/root/datasets/scraped/scr_002512.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c2b118568af0ebe_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/bb9cfe17975ddf0542a3804c82d4ee8a9e9d6c393bc454a843ffb80d2f635b0f.pkl,1482,49,1482,1482
c8df28538ac99e9,/root/datasets/scraped/scr_002543.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8df28538ac99e9.mid,/root/datasets/scraped/scr_002543.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c8df28538ac99e9_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/c5608dd81e7f7adee906cc03bfce14153ee137bf914a03fd203a715c449cfc46.pkl,119,9,119,119
c35f413064e3930,/root/datasets/scraped/scr_002528.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c35f413064e3930.mid,/root/datasets/scraped/scr_002528.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/c35f413064e3930_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/9b5c2f0dddad8980ba69fa62d1b5ddbabee0074101c6f044281d65a00d192f11.pkl,584,50,584,584
cfa56192a328953,/root/datasets/scraped/scr_002513.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cfa56192a328953.mid,/root/datasets/scraped/scr_002513.musicxml,/root/Music-ML-BayenLab/data/pairs_scraped/cfa56192a328953_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx/90fb255a4dffe2b4dd5c2822a36b9c0152539665932814286d19ff26ab777a02.pkl,1203,109,1203,1203
