id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
002569,/root/datasets/pdmx/mxl/10/17/QmSe5SBzVY7xuqiqbPmyNF9tcMb5LBNnWUfnKbYung75mY.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002569.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002569.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002569_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/95402129cf6a518718f8f34675fa712af8bd3e83628eb1cc327ed1f09068cb57.pkl,228,25,228,228
002570,/root/datasets/pdmx/mxl/15/4/QmX5UfVLSR32UYMEDj1JuuhKvw1QozvUkVu7x7TfAKHBC4.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002570.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002570.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002570_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/f1642b2ad84a3a3ccc219b8075b54de1aa6d02ab6507b8a42d593eb9aa631d64.pkl,346,21,346,346
002571,/root/datasets/pdmx/mxl/11/4/QmT5m8gnu4LCy61ynm3p3qzMdzUuQFv24wdbqxgp8iTdh6.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002571.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002571.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002571_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/87e218a746ca56d1dfeb2028738475df4b0332570cf57f6fe4bd70f4554cca88.pkl,237,20,237,237
002572,/root/datasets/pdmx/mxl/11/50/QmTwM18S86rH4QAQwT6o7LwdziexmTKkwwrwHWrG1GYgcY.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002572.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002572.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002572_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/2d005ac0872f67abcfe7d99f98726313c2cfd0ec8f1e48d4e1fa1fd73779955b.pkl,224,26,224,224
002573,/root/datasets/pdmx/mxl/7/5/QmP6x4PNcaRfBhnizjEatFpGXVBEr7yZCAQnBFWu6H9ecc.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002573.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002573.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002573_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/91c299b4a903a59195789161308cb72e77f0098d7e80bfb2c0a01ef9b55ffed1.pkl,241,21,241,241
002574,/root/datasets/pdmx/mxl/10/29/QmSKdVhhGH6CD4akbC4TsxNVRw1TKp15x3xqviBVrKwcfv.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002574.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002574.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002574_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/67b82c9255c42284e7edd735f07ea1b2b26f623f56e3e2bcf7f401a02ea638bf.pkl,236,21,236,236
002575,/root/datasets/pdmx/mxl/17/7/QmZ8qs2N3SGJv7inH22YBfg3VXGthYY6grjHBRNrWZS36D.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002575.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002575.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002575_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/3f4c493e3b0b5deeb292bb3dced42bc52b5797adc8587dec2c7e70fa6b5b5415.pkl,244,70,244,244
002576,/root/datasets/pdmx/mxl/6/11/QmNbeNcw1mC2Nm7FZXKsTupUVp4L2GyJPCAEwstQNiXfDC.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002576.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002576.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002576_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/feb40925e402bc9c15cecf037c72eaa8d2af50380871fe2cfd05e2df78319227.pkl,241,21,241,241
002577,/root/datasets/pdmx/mxl/15/23/QmXhpSycZYGeE5XLy8jMk7DUrEzbo5BRuLyGND4xYjAe7w.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002577.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002577.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002577_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/a856c80b463ff5a51454763e510373ed82f92c10acccacdaefe9fd34e6e5fdc2.pkl,241,21,241,241
002578,/root/datasets/pdmx/mxl/16/22/QmYGpJUKVyiRia2mofh8ebAv82fvPT165kZJaEQhuAGB4P.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002578.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002578.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002578_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/5b74eda6d413718e2f66f3c62e14e3b9e6bc29caa8c7dcfffcb26d668466c3e3.pkl,239,33,239,239
002579,/root/datasets/pdmx/mxl/6/34/QmNNC3Xfv9F7jioBzabGTFFATZxsLya6mxNkmXtdef588W.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002579.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002579.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002579_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/2edf2fcbe169980e66fb8d59ca56773d623b69e5732d4da93ead62d31a470877.pkl,245,66,245,245
002580,/root/datasets/pdmx/mxl/12/5/QmU65JvmXqRnhKruWyh5fwbD9obM2KPjVPLQFh66TvwRAy.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002580.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002580.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002580_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/34085f47f9f1cea3233ceff2aa7326be6b47270c397538412e27cf9a280e954a.pkl,233,27,233,233
002581,/root/datasets/pdmx/mxl/3/48/QmdvoXPcGUBD48J2Yx17TT6hKKqKFJtfM6e6JncqANEbSg.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002581.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002581.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002581_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/4b0056d32e755b32a3b8ed776a7b8be830783b2c1a9006b47179132e9b9108c2.pkl,314,8,314,314
002582,/root/datasets/pdmx/mxl/3/51/QmdWaBRKA1Gjn7R5mK18qz5BUtFq6ioPcivz2FMqGobk8W.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002582.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002582.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002582_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/e342b95b0aa09a486c0802e7e43c6583d4d9fe3b244c1be53bf6fedef0380faf.pkl,314,8,314,314
002583,/root/datasets/pdmx/mxl/3/27/QmdJ9pVCKS7qpCiwYrmH14Si2nsxFEiWqXrhX4NDVEckUc.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002583.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002583.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002583_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/85833158251e91b2d0381149ca4b7e0a5d9f282df6378f6e092a8ed5aba2d266.pkl,239,25,239,239
002584,/root/datasets/pdmx/mxl/10/43/QmSS111LdorcmvMzubyJ9BKQBjaXHxPXJwYvwqCt3UiVEm.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002584.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002584.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002584_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/b9cd397a8845b914bde69a504666ee64e7713188e0091903548469cacdf73d1f.pkl,480,64,480,480
002585,/root/datasets/pdmx/mxl/0/1/Qma2ivzapgEB6YXY28bkWNnjToWv2wxozdUmNy2eWeKooR.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002585.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002585.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002585_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/68c8b9eabbbbaa2496c9c921974c70c5070bb301681edbe0385e7e33d0853a96.pkl,249,24,249,249
002586,/root/datasets/pdmx/mxl/8/26/QmQjo2upUSzqUTEdHdBk5U5a7s9HRdz1rkLZoCsTx2mGsR.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002586.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002586.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002586_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/2fd75e0566c2192cefe5570fd92a2efecb46787b758b7e6951694c10ec986814.pkl,245,33,245,245
002587,/root/datasets/pdmx/mxl/11/30/QmTLM37vnmmoRmSPjS9Mb85f4Vs4qrsGcb1Dr1RtJLqxJ5.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002587.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002587.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002587_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/23eb21edd3ff4268d79bff8227afd3f8102eace8aced8682a0521f98ff7d1b04.pkl,250,30,250,250
002588,/root/datasets/pdmx/mxl/15/27/QmXJCSGryoUrvY4J5YRmEYdHSix3dN2a6fexXVQZ67jrPN.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002588.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002588.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002588_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/877e93291c5db8390a7c3e1539fe39ecf03afb320f828320e0431b61988a747e.pkl,250,28,250,250
002589,/root/datasets/pdmx/mxl/15/27/QmXJtvnvXAxnqQaVSw9D1PVhtHxgj3V8XCPnqC3yH4KkSj.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002589.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002589.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002589_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/0041e4e3960f59861ac63f7167cdcd9b8f7dfbb927490825ed9678a37de0842b.pkl,253,25,253,253
002590,/root/datasets/pdmx/mxl/14/55/QmWYHh1dWbe6Lrj9WatB58FHc6GVT8myMXniwRw3vubuNg.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002590.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002590.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002590_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/053be00ae442214074e915bbfc5f30e287a171b7a57813596863fa3eed5791bc.pkl,252,41,252,252
002591,/root/datasets/pdmx/mxl/0/29/QmaKqURL5z6hiqgYWQRKL5iZBmg8thY5B2Vz8aqkGuGiCH.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002591.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002591.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002591_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/1027e935fa61f2115b4470e7b116f43a8371cfa4689310c1d21eacf465c8a482.pkl,235,20,235,235
002592,/root/datasets/pdmx/mxl/9/15/QmRdYJkjoUDSPiMVjMGXEb5v9VCom5XFKVtTJD5qZFRpJL.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002592.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002592.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002592_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/017847db3b4f98bad4729dba5224a3dfd72e32599aa8ddc1fd73eefc5263da22.pkl,254,24,254,254
002593,/root/datasets/pdmx/mxl/11/7/QmT8cXXimBp9NQDJmXy92sQCy2NoS35L5rAV4MJyPgs4VW.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002593.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002593.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002593_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/fb71005f614d1f45464ed689f880e28a28ce015ec64b90435b4101b228c1fb87.pkl,254,24,254,254
002594,/root/datasets/pdmx/mxl/6/51/QmNWPVWr2RCVTY5iiE36ZextbNzJs44mgHs7ubbXxFfVg6.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002594.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002594.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002594_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/6b76456bb510e1991a84e10de52b4cdd90b270c35e18bc2dcd4bc43ef2654a4b.pkl,226,25,226,226
002595,/root/datasets/pdmx/mxl/9/57/QmRZ9jaZgivzu4P3PFAwoL9xRPhenYTUx31GfQeFR7ucmy.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002595.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002595.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002595_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/c6264314f83da5a1ada7a7f73470448141dc52376633f20c809db3f9e42f5b53.pkl,240,27,240,240
002596,/root/datasets/pdmx/mxl/17/30/QmZLLeAiP2xUt3TrhmsVmcboA61c9HBgReo2T3irYtJi13.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002596.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002596.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002596_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/0c0780086bb54ad07a648808c2efce9f07b06e0f4245f1e1ce6fa8d8f166f629.pkl,169,36,169,169
002597,/root/datasets/pdmx/mxl/15/40/QmXr6jyASCxWK7NYub1DQQ4qYjAXQfecpUdZRZbXRziKQM.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002597.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002597.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002597_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/53ce5873167e9772b4b37f32c729f0c5bc7c4cf67dff44fdaab14f5d500ca4b4.pkl,257,45,257,257
002598,/root/datasets/pdmx/mxl/15/47/QmXUtiQFPRqqpn3vjN8ER4a3K263cR3ddREcftGzAhGACK.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002598.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002598.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002598_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/fb4c275a25bdeb313701d01b6fb0bf9f165948921e8375fa489d62e5cbc234e9.pkl,250,26,250,250
002599,/root/datasets/pdmx/mxl/9/51/QmRWmBg2yhuptLfdXGHBajrXWkaUcpJ6gPT6CdAL7oWprc.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002599.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002599.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002599_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/78b9ed4b57627a98aac61640beafbe3cdf1626cf53d330e2963f99988b82238c.pkl,244,33,244,244
002600,/root/datasets/pdmx/mxl/17/51/QmZWH48hsDptJ5u6ZJEAuKiHmvFAxH918jeUdJjWaU59P4.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002600.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002600.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002600_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/8b1f980c390d40e756d7bfcb31cc534cb56ad20e6ab60a168ae13fd4a7f91b34.pkl,232,25,232,232
002601,/root/datasets/pdmx/mxl/16/51/QmYW54zVf1tzqJvmffAUo3rQQdUQJu2VTSw4T8z7nEhPuK.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002601.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002601.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002601_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/b9a16fdee67a949f71ceb53630d17bf6f968e625fa4b37871200569bd82c1091.pkl,261,29,261,261
002602,/root/datasets/pdmx/mxl/17/12/QmZBU49twpYjA9fBqTx6Nm1bG8Fydsi3xTm4h7JRwmRVtV.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002602.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002602.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002602_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/c38757ca32ae1dca28c7b9e9238f54dd79490c487f7130bd7fa9ca13624225e6.pkl,263,16,263,263
002603,/root/datasets/pdmx/mxl/7/45/QmPTEDaBgBpCestN7BgrtiRvzJpVcdVbvvjCnmhdCb8h4Z.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002603.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002603.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002603_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/5b426da03c317aa126053082bfc62973db50020d60eafced81b120a22bbfc8a5.pkl,259,18,259,259
002604,/root/datasets/pdmx/mxl/13/46/QmVuudgiDmtpdPL7GMQnFsmSj1co9DxiXGuKG7yu3RdQ2U.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002604.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002604.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002604_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/9954c45a4377497ff31bfcb22ce2e98f6f331df1234dda453f3b572d03490beb.pkl,264,43,264,264
002605,/root/datasets/pdmx/mxl/10/14/QmSCTmD8iGFL37iMceJQSNSZmrdUTtLxtSkEU6Zsmq5uBg.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002605.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002605.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002605_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/5566e72b0548da85102371aa33e6499977ba9a9cc655fd2d9926b2d8d7fdc04c.pkl,260,33,260,260
002606,/root/datasets/pdmx/mxl/13/11/QmVbSWe2hYgxhiLBhqbyUuga9e2jz8bes5LqVJUUDfSL9W.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002606.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002606.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002606_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/c07ec4fc894b6e85e821762ebc56eb235d7852e4fb8a4845af0a8375280ffe3b.pkl,265,57,265,265
002607,/root/datasets/pdmx/mxl/15/27/QmXJxwVuGjADeaXTjfBQ2GLM5MYi55ffVe1wNm5w2LUmnE.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002607.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002607.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002607_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/e0c6c2ac3f5e8a850fe563d5480f82878c97a6982a978eb39f442a0451086a63.pkl,262,33,262,262
002608,/root/datasets/pdmx/mxl/13/36/QmVpsNTUHF7s5UQDFacg1ot5N63McE2VYwobtUGW58oXzL.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002608.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002608.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002608_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/3ade1445ac37c608f87720ffdc1d52280fe5f119a0227f97dd6887a63e8a381e.pkl,265,26,265,265
002609,/root/datasets/pdmx/mxl/12/21/QmUg4thKLVSYVE3kVZivsHiiGbBpMRrcmn6FLT5sND96uP.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002609.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002609.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002609_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/f748fd6cd90c993007bc5f819e54bc863fed4f6a33d23244382ceee2502eb2e6.pkl,261,28,261,261
002610,/root/datasets/pdmx/mxl/7/48/QmPvj4A6CYvLoHiNbMZjnRK2eJPTkiykkZRX6nyyVVjWjT.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002610.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002610.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002610_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/0f86c53a1bb25170454753fc474e4f8806c4ad9b6816785748aab747d6a99d57.pkl,263,29,263,263
002611,/root/datasets/pdmx/mxl/7/39/QmPQ1xMZ5wjaHg2G5bnzGN2NeNYS23eyZ7zwbukLLyG5AM.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002611.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002611.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002611_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/e818a68f72a90bf2e09b964394919115e396c4b443523068d60a60456ab8783b.pkl,262,40,262,262
002612,/root/datasets/pdmx/mxl/12/46/QmUueDxqH3JazZ924xDF2gkvNv39FYgyQtNVg6M2eXiFM5.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002612.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002612.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002612_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/b5a23d7177053335df415f7acb4df824427a4aca684f40e326fe672cfefe73eb.pkl,268,44,268,268
002613,/root/datasets/pdmx/mxl/2/47/QmcUb3iipTiX6n9NJJoeiGKvMz1wd3Z9VPfSf7Tx6vBtSP.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002613.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002613.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002613_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/41dd3d776ed689f4548944157832b96aa4439e9118ce6cccf1173e0d712a862a.pkl,254,32,254,254
002614,/root/datasets/pdmx/mxl/14/56/QmWznuWfc92iKp7ovMfSxazhMGygqPD9rN4Z4Aj8QVc2JU.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002614.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002614.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002614_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/46c782cd4b886d9c868594d20d8bd684af1c4ae4b8b2f8d3c19985323adf380b.pkl,265,46,265,265
002615,/root/datasets/pdmx/mxl/4/5/Qme691UMaH9d2Sv94ipiXMM5BhjZvvtZDGqw1cpiGa2Jeq.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002615.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002615.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002615_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/d87e1593321fbafce460e71db2d177a89759bb20f1691260d8787530a6aa7a61.pkl,258,32,258,258
002616,/root/datasets/pdmx/mxl/15/38/QmXqcfirJ3ptVAKZpfauPWGudfSzV6DaCVsdE6Kk79VeTs.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002616.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002616.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002616_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/b7acddae20b086258c8c272405e0883c7853c0e96c7f2b733bb15f7f50716846.pkl,274,29,274,274
002617,/root/datasets/pdmx/mxl/5/7/Qmf8uNAibbB3SoLt8Pr27Rbrmuv95A2Vg5jkFR2eZAtNAr.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002617.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002617.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002617_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/eab4471ca958eff74df72d3b9b617176b457a895c4082df9158cfa8089ccac7c.pkl,273,79,273,273
002619,/root/datasets/pdmx/mxl/6/32/QmNMjPgoJyhXcCZqa2NS688rcA8vAAZkVsBf2TSTswH4si.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002619.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002619.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002619_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/102c353a9f7a97b58e9791e2b2b634e364b1e87708794cc3eead49efa9e80185.pkl,273,63,273,273
002620,/root/datasets/pdmx/mxl/7/18/QmPEbNGruSHvNVWKdJF2ppX6jzxiSwerrweubknzczxWme.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002620.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002620.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002620_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/a5d8c7e3a1dd115330da63bd747cca74f793a9e10134a365a53db6acab498a84.pkl,277,37,277,277
002621,/root/datasets/pdmx/mxl/2/8/Qmc9y7YJigoko3siNLgDPcFuXE7GAFQf2uBiGEenmWr1h8.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002621.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002621.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002621_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/f2a3a876544ebc0b49de9e9cd637cb64d4ac14c20fe1da87ab7a8d49a0e520ac.pkl,213,21,213,213
002622,/root/datasets/pdmx/mxl/3/38/QmdqtcQr584pinH8HtFkggCWYcxNcTwQYRnk6VHYSwpXbd.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002622.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002622.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002622_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/768d4ab4ed6de0685d5bd21f5f1f2e36e76d278d7f1bebbe590af5b7ecb9e5e9.pkl,213,21,213,213
002623,/root/datasets/pdmx/mxl/10/36/QmSpa7bnLxvZr7yLQ1kfqaTTga4so6kpffkLKpHX76GTNb.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002623.mid,/root/Music-ML-BayenLab/data/pairs_deduped_full/002623.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_full/002623_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_full/76761309aec85553ac48a82da995cc0b17b7ed138a7b0a68f2415fa495ca0c1d.pkl,221,24,221,221
