id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
001189,/root/datasets/pdmx/mxl/0/52/QmaxLCKxvRpo5UwjM3oQ6kPzHWtzRUKyrwzNTJmxxdUq48.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001189.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001189.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001189_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/2e9ea71fe703e460d53d2afe490e6253740049ca05853bb43827f2e424a006d1.pkl,155,15,155,155
001190,/root/datasets/pdmx/mxl/2/43/QmcSR46rXKf5giFeeHETvzGwMJURwhXkhBGEWj5srJtSpM.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001190.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001190.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001190_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/a478f120d6bb4738ff8644355d5fd12fca12de8442076a374b0d18a7357a7603.pkl,152,10,152,152
001191,/root/datasets/pdmx/mxl/2/7/Qmc8k1NLKHkXiGF3KNvLtCHCH6EBYZaqPLrxBTndWawqAT.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001191.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001191.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001191_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/5b4e6e6e19cb3a8ee0e3e2de8550276c1a9298e758fc3a3935f40c113ba3033f.pkl,160,14,160,160
001192,/root/datasets/pdmx/mxl/10/0/QmS1NiBKhQmzoAzGicxsSkuhhXsmYEq7G5B3fEMk3ey9Kv.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001192.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001192.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001192_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/6465784240ac0f90e18bf69b0cce91957d73dfffe466b80445df4c60815fd276.pkl,159,16,159,159
001193,/root/datasets/pdmx/mxl/1/5/Qmb6y8zbzf3rFzac76K5VTurntrfzmVj1Tmju9PG7pezbv.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001193.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001193.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001193_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/c5f20d7b25933ec2e088776ccb04ac41a61166b6d67fbd8a2a99dd315466c861.pkl,126,12,126,126
001194,/root/datasets/pdmx/mxl/15/42/QmXs4FGY3eTM11B3ZrEDZj5hd4aEfAjtbh2bt6LwFrCPBq.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001194.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001194.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001194_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/6e5660e18ed3e44d789ac54a13bf8aa0fcfce884351d63704ec49186b1dcf893.pkl,161,11,161,161
001195,/root/datasets/pdmx/mxl/15/33/QmXnq5qTja8wTz7X1THqo9ri8mVSMVxye4zgZ241tLjVjt.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001195.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001195.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001195_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/53e91c14fb2ab7516086fdf275ce96dd71b0c4e0d45b0750109b3ce12334c946.pkl,153,9,153,153
001196,/root/datasets/pdmx/mxl/1/21/Qmbg6bH9SDcvmSE4n4JxJffWQmdkU4cMhevxZQV7ncHbGx.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001196.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001196.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001196_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/c915b8cb357e53b1d0e67d2a001ebd26c2b7572dea038aacb6ced4c79c109a50.pkl,162,15,162,162
001197,/root/datasets/pdmx/mxl/0/33/QmannqZh5xPiPLmNEEiYChZf65Pyf8vsav7uUqBpj4f6gq.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001197.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001197.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001197_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/a826a64a6073fde401bf3bca789b0baf8b1d7685d20deec778e1eda9d9868d07.pkl,161,33,161,161
001198,/root/datasets/pdmx/mxl/11/39/QmTQQwRYcM7pNJPz9EcPFsnYC9vuoMWw4AjFLXFD1RaWiu.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001198.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001198.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001198_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/27cfd645291331e3fc3f7b23fda8d5ef481570c0c2cf639f476da92f1b967929.pkl,158,18,158,158
001199,/root/datasets/pdmx/mxl/6/34/QmNNBtjZGjhr8fFpgHxGDFfN32PysZU3fCFFa9yiV1v4Rd.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001199.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001199.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001199_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/129b6fc8085d0629f19a9496c95113399a370e90becbc2c85d8d7a2ff9c63b28.pkl,159,17,159,159
001200,/root/datasets/pdmx/mxl/12/41/QmURZnCZiXp5kA5873vVhdY1mVP1tW1cU7yNzkhD8iZN3A.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001200.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001200.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001200_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/e7814671dccca81e33864bb02a953a23ea4dda2b2e83724499973d33f85ca647.pkl,161,36,161,161
001201,/root/datasets/pdmx/mxl/11/12/QmTBtE8bHRSocVPk9na1r8M1MVgguusNnaJqriTdtdyNwE.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001201.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001201.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001201_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/5178547b35e0429d1f9e099c3b7d44a01cbb4c7d0cf218463be2af0250af328f.pkl,156,13,156,156
001202,/root/datasets/pdmx/mxl/12/14/QmUCG7C7caUewgiJWnk117P7n31ZPSvFTwix57WCXjm3mm.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001202.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001202.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001202_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/87d9e1855c1f88b7646d9fd3817f3e20b96ba8e71bc12f7fb5cfb3cec3c3bd8d.pkl,160,8,160,160
001203,/root/datasets/pdmx/mxl/9/38/QmRq3AB8nqjz6ivATicdwkJUdWbwPCyUMcgPNaqGb5CqWY.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001203.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001203.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001203_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/b71e88856d589b0c699ec04f54ac1ebb58399679dad7f84a9ddb578209ce40dd.pkl,162,11,162,162
001204,/root/datasets/pdmx/mxl/0/52/Qmaxg8gPXU9Vv625sPM7bbT27zjKhxc3ALaqCcarS8uHiK.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001204.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001204.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001204_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/55288c5600a1c3efae39abc9a492894ad75145ce04dbdcd902219e41411253a6.pkl,165,20,165,165
001205,/root/datasets/pdmx/mxl/11/8/QmT9kiLzNvUn4ZRdprJEW5wPUKvEePJ77xfpiXNfTfrJWv.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001205.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001205.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001205_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/faecaea3b20b4657ad3766222541fb5d5d5a9caa31b9904ffa340bb0d6cb16de.pkl,165,18,165,165
001206,/root/datasets/pdmx/mxl/10/54/QmSygjgnrCFkrm6nXu2iKxptbPUqf35wJdm1u6oHvNozAD.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001206.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001206.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001206_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/eb77a1f31cdd29b9374b6b396e55117bb1ace9d0acce4810c8f56150e67ad5d2.pkl,163,15,163,163
001207,/root/datasets/pdmx/mxl/8/15/QmQdYEbPtSSwLHmpVPzEJsXuphrdADKB7CakWwfBgwYk8m.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001207.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001207.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001207_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/d0d2b786f8798d98eedfaafc890bb59f3366b9f5b8e453f49fab6d946ffc2a45.pkl,200,16,200,200
001208,/root/datasets/pdmx/mxl/17/22/QmZGHXYWZwbKP26gyfmvwhwNm5ViXDYDpUtJu6KNmvpoxn.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001208.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001208.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001208_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/6f36b7cda10c7dfb43e8775c86dbfb05d05092f8746d8786876db958ce785e45.pkl,156,18,156,156
001209,/root/datasets/pdmx/mxl/1/15/QmbdjiLfgDWRGWYK327jVUwfscB1rc4F7to1cqV4kGEzhr.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001209.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001209.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001209_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/6741d41d11746dc4178482706b9c0ff229a4ce843fbb747ddee6199b0fc51081.pkl,163,16,163,163
001210,/root/datasets/pdmx/mxl/16/57/QmYZm67mqzPeJPTJPwstUE69s7FDmFvY9TazXiJ4Rh2V6x.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001210.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001210.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001210_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/aed00f406343d739372684a2b8f790ddb899417bccc0423791f84bc254e5f9b6.pkl,164,17,164,164
001211,/root/datasets/pdmx/mxl/12/55/QmUYdQqdee9yP18UhRUo49rBC7eQn5haFDE8fLV7RMRSLr.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001211.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001211.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001211_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/140d1c8ec11da7fa10266881089f419e452ea94d63fd68eb8c9cc24d2bd3b944.pkl,163,17,163,163
001212,/root/datasets/pdmx/mxl/4/57/QmeZt4EiMvFV5QTRgs4f8zb1ZHcXJk6RgoyWn8z8AQgajd.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001212.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001212.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001212_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/aea820da576368f3a27ec1b362cc9c749e5151a28b617fa7e35843d35a261dac.pkl,153,18,153,153
001213,/root/datasets/pdmx/mxl/5/32/QmfMRHGfFSdX5nipEwyzQwZcjfT8Kmshz1kUUXBnshewkM.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001213.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001213.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001213_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/5bd7f9b8a4ba2e29d899480c2d56d9b47b0d1e66a345615ad00f64f8b58ca2ed.pkl,164,17,164,164
001214,/root/datasets/pdmx/mxl/2/2/Qmc3i9qcPKwonS5475oWasr1TR4DmxNLVrBkRAFKcZvZqu.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001214.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001214.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001214_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/10109000b96e0530a1c41ea3b5246514b6e9ee67dfcdc5c206cc015ed0d42111.pkl,165,21,165,165
001215,/root/datasets/pdmx/mxl/5/53/QmfXDfKsf6Uugp2B9gfJZqNZt1c6kLJ63UqVdKjfiZF7fh.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001215.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001215.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001215_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/ee5730126f8efd995a4385aa0e679298c24ecb1ff6ccb56f8118d4698c891610.pkl,165,18,165,165
001216,/root/datasets/pdmx/mxl/2/38/QmcqJ1c1kSDtiWpZRy7eYCcCsfAkUCTUnQXdSp9CS1Hn3E.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001216.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001216.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001216_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/e14c3ab817d688c50cbb343d069e1e473164d98789f6111cea4b797737b829c9.pkl,162,13,162,162
001217,/root/datasets/pdmx/mxl/2/43/QmcSschBh3EAqCPbauJdQin3NqnUg2YGXQS6tmTfVg8KKe.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001217.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001217.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001217_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/8f6f3fbf9113be5c01126a0a7f2f4f60660ee39ef0da68b1d19e961786cd7a15.pkl,169,20,169,169
001218,/root/datasets/pdmx/mxl/15/7/QmX8s2kzm64wMrKQA7cLSKztuPYoGyMSZBCZiAp6cAE5b4.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001218.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001218.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001218_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/ab3094652613e78d1048564466f04cb255781bf938fa7fc557cdcfe237efe358.pkl,168,4,168,168
001219,/root/datasets/pdmx/mxl/14/41/QmWR4RnvMcc5vmkzgLMXzQZZnsaHR2f2JMJQUu7jL2Nga5.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001219.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001219.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001219_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/e99f03cf3e2e8813f16ed4a21ab425105ee9d2abd04aca1e1133fe0697cb4bf4.pkl,165,17,165,165
001220,/root/datasets/pdmx/mxl/3/10/QmdAx7Y4mJPAFfhCE8W44rhhHrb46HrTev2m5KXWZQhbcu.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001220.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001220.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001220_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/12fececa30835d7221be316c7bebf47387cbed8e82f0e8c96a323fdcdead252f.pkl,159,15,159,159
001221,/root/datasets/pdmx/mxl/4/48/QmevZdqUZDFSNyqYRy4kVypPndpXDR21GASWcjBANk5gCo.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001221.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001221.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001221_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/814b27fa6c468bea315ae2feb51986bfbcd50a3ebde3f46e58fd53e94d5ade75.pkl,162,19,162,162
001222,/root/datasets/pdmx/mxl/8/8/QmQ9epma2TQZY8SznSFWKadqcdwZb1yamGEifcroPAUQ6M.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001222.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001222.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001222_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/f5b1736a0c7909ff00ac97743a177295804d8e9c6bfc45e1a092d4718099267b.pkl,172,16,172,172
001223,/root/datasets/pdmx/mxl/13/20/QmVFhHCeZKszgGsoUpTJeotX362VS94TTn5GvikCvA3fJX.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001223.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001223.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001223_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/4b8361161afd4f70342e830daec164b768f8ca08b18ef508031ebe60f144ada9.pkl,163,24,163,163
001224,/root/datasets/pdmx/mxl/6/26/QmNj8Zz9iSVaEgZavK3TH48DyJQAUqmbKQ6YVX8yAHQm6G.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001224.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001224.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001224_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/386e807b7285436d194d51f87cbe3f485326bbfa279102bcde2287894a4ab05b.pkl,162,19,162,162
001225,/root/datasets/pdmx/mxl/15/47/QmXU2qK22o4MkheBWvrGwnZnHsgaHCy3rNzBdUMjhkNtmL.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001225.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001225.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001225_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/58dd57fe06370aae71815551c5c1c889915b570afdec8c6d524d6a1a5cb48a9c.pkl,162,19,162,162
001226,/root/datasets/pdmx/mxl/8/33/QmQnRGZsY1oMMbXz7fMfzPz2LGuAe86zrb6AKFx1yRyWHm.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001226.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001226.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001226_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/da03dcb9987f2f036e43b318a2a959938ddc47dcf455a91d8846c9a1b2973ecf.pkl,168,17,168,168
001227,/root/datasets/pdmx/mxl/1/13/QmbcjBxW4R96kxfrdVV5CJsU8BtuXkqBwurGHcEuTuXPp2.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001227.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001227.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001227_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/f53905392eba949450e6a6c311213b2602433a28c9347393187e977b57c76fbf.pkl,171,16,171,171
001228,/root/datasets/pdmx/mxl/13/5/QmV666VmRdx6kuaw9VCrdtuupmgJi33d36uojG3WeFiC2n.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001228.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001228.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001228_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/839fd2cd20189eb3d5223e9ddb7ad7ffd67e1ee85d8098874541c8eea036aa7d.pkl,160,16,160,160
001229,/root/datasets/pdmx/mxl/14/38/QmWqDHPkgYmixgGGLsqnExSmxm7ftoMFPyiFMaQiWLj92N.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001229.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001229.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001229_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/200065a31176415b22343f2869946e5c58de95791e4c579b7051b65745005f64.pkl,174,16,174,174
001230,/root/datasets/pdmx/mxl/7/14/QmPCMYp4iHVUdY8kqfMrhmBqnZFLtSahd6Z6kQzixsGo1S.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001230.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001230.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001230_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/05f38e05e2e864c376a2d7af792577e183f4fde61b461d5a28de14a221e7c33b.pkl,166,10,166,166
001231,/root/datasets/pdmx/mxl/16/14/QmYCttWCGi6vkELffLqXy74tksq1geQxdJgPSa9aVwDfcG.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001231.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001231.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001231_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/465fa6faa518c9fb6e8fabe9213e9e5116b8bad202f9fbd68ba696dc00106118.pkl,169,18,169,169
001232,/root/datasets/pdmx/mxl/2/52/QmcxbZpro2kAQeunnBzYvMDKxSs5HWSkcn1kBgio9NhTvj.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001232.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001232.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001232_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/f891902dcb4f486f197b1276fdec80a6eaa49adf37f13a3f27479c90454cf129.pkl,144,16,144,144
001233,/root/datasets/pdmx/mxl/11/18/QmTERbhLZaKxPthvPkuQ3MmdwKtwdNQsJ1Jmz1p4C9F1JZ.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001233.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001233.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001233_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/08ce9dbe2e101efe91a553f2ca9d2863c041e81b1edb3bed4d782ea33ab54e07.pkl,176,18,176,176
001234,/root/datasets/pdmx/mxl/1/34/QmbNz6gf8oKRdSmmsy3SDreiSDcyvXfsdzBsToBtPrtUg7.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001234.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001234.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001234_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/2f44125541d37c39467473df8bce430f5b7e982dc3b626345a501bc8a0e5243b.pkl,168,10,168,168
001235,/root/datasets/pdmx/mxl/3/36/QmdpfgDex1Y2Ae3CiaWzpHAyzdUMejhWVf6NYgtiwmbB6h.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001235.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001235.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001235_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/b588972ae4296083a1e5872a5628c7cafbe564d85588e69176d5ec6549889105.pkl,175,22,175,175
001236,/root/datasets/pdmx/mxl/10/36/QmSpNG131zm81qd8CYncrQVvuA5hSEtvuGkjRSx2NYTQ7z.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001236.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001236.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001236_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/f981698d4c3d4327f4227956ced2058fb70a58ddfc3441d05f335fa645ff9afc.pkl,160,13,160,160
001237,/root/datasets/pdmx/mxl/12/44/QmUtNujs2wJdqccKFcHJPc28Y7eptaQvZBe95FBPSMdjun.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001237.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001237.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001237_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/a31d102c3cbe5270f9084068a37664c302be6fe1ecb16d95309b0d1ecef6cab2.pkl,183,26,183,183
001238,/root/datasets/pdmx/mxl/12/56/QmUzgu6e92rgB5q2YpzKpqnC2gMeQgHVFiUMGiUjHZ6eLC.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001238.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001238.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001238_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/2811b028d73e8b8e71ac7395cf4270beb4366552f25bef65100d0963252c94cd.pkl,175,23,175,175
001239,/root/datasets/pdmx/mxl/13/42/QmVsETgsL8E3MvHFsZoWv56WHBVz7nMr8N4KHeAR5x9FQe.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001239.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001239.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001239_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/52e427596b6d92f45843040762ed1bda1b5df2500839b012851168bffa0b1675.pkl,159,27,159,159
001240,/root/datasets/pdmx/mxl/15/28/QmXkMYkjqhzpGVb1FQjbtrDqGD7AbnjwufUprWtmUzupjP.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001240.mid,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001240.mxl,/root/Music-ML-BayenLab/data/pairs_deduped_smoke/001240_chunks.json,/root/Music-ML-BayenLab/data/cache_pdmx_smoke/6f3b51d983581654374c9e68132ba7d10b75d5c971a3fd4f93847018aea8d20f.pkl,175,21,175,175
